[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.MSyamsandiYW:service >----------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.10.0:list (default-cli) @ service ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    org.springframework.boot:spring-boot-starter-actuator:jar:4.1.1:compile -- module spring.boot.starter.actuator [auto]
[INFO]    org.springframework.boot:spring-boot-starter:jar:4.1.1:compile -- module spring.boot.starter [auto]
[INFO]    org.springframework.boot:spring-boot-starter-logging:jar:4.1.1:compile -- module spring.boot.starter.logging [auto]
[INFO]    ch.qos.logback:logback-classic:jar:1.5.38:compile -- module ch.qos.logback.classic
[INFO]    ch.qos.logback:logback-core:jar:1.5.38:compile -- module ch.qos.logback.core
[INFO]    org.apache.logging.log4j:log4j-to-slf4j:jar:2.25.5:compile -- module org.apache.logging.log4j.to.slf4j
[INFO]    org.apache.logging.log4j:log4j-api:jar:2.25.5:compile -- module org.apache.logging.log4j
[INFO]    org.slf4j:jul-to-slf4j:jar:2.0.18:compile -- module jul.to.slf4j
[INFO]    jakarta.annotation:jakarta.annotation-api:jar:3.0.0:compile -- module jakarta.annotation
[INFO]    org.yaml:snakeyaml:jar:2.6:compile -- module org.yaml.snakeyaml
[INFO]    org.springframework.boot:spring-boot-starter-micrometer-metrics:jar:4.1.1:compile -- module spring.boot.starter.micrometer.metrics [auto]
[INFO]    org.springframework.boot:spring-boot-micrometer-metrics:jar:4.1.1:compile -- module spring.boot.micrometer.metrics [auto]
[INFO]    org.springframework.boot:spring-boot-micrometer-observation:jar:4.1.1:compile -- module spring.boot.micrometer.observation [auto]
[INFO]    org.springframework.boot:spring-boot-actuator-autoconfigure:jar:4.1.1:compile -- module spring.boot.actuator.autoconfigure [auto]
[INFO]    org.springframework.boot:spring-boot-actuator:jar:4.1.1:compile -- module spring.boot.actuator [auto]
[INFO]    org.springframework.boot:spring-boot-health:jar:4.1.1:compile -- module spring.boot.health [auto]
[INFO]    org.springframework.boot:spring-boot:jar:4.1.1:compile -- module spring.boot [auto]
[INFO]    org.springframework:spring-context:jar:7.0.9:compile -- module spring.context [auto]
[INFO]    org.springframework:spring-aop:jar:7.0.9:compile -- module spring.aop [auto]
[INFO]    org.springframework:spring-expression:jar:7.0.9:compile -- module spring.expression [auto]
[INFO]    io.micrometer:micrometer-observation:jar:1.17.1:compile -- module micrometer.observation [auto]
[INFO]    org.jspecify:jspecify:jar:1.0.1:compile -- module org.jspecify
[INFO]    io.micrometer:micrometer-commons:jar:1.17.1:compile -- module micrometer.commons [auto]
[INFO]    io.micrometer:micrometer-jakarta9:jar:1.17.1:compile -- module micrometer.jakarta9 [auto]
[INFO]    io.micrometer:micrometer-core:jar:1.17.1:compile -- module micrometer.core [auto]
[INFO]    org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime -- module HdrHistogram (auto)
[INFO]    org.springframework.boot:spring-boot-starter-data-r2dbc:jar:4.1.1:compile -- module spring.boot.starter.data.r2dbc [auto]
[INFO]    org.springframework.boot:spring-boot-data-r2dbc:jar:4.1.1:compile -- module spring.boot.data.r2dbc [auto]
[INFO]    org.springframework.boot:spring-boot-data-commons:jar:4.1.1:compile -- module spring.boot.data.commons [auto]
[INFO]    org.springframework.boot:spring-boot-persistence:jar:4.1.1:compile -- module spring.boot.persistence [auto]
[INFO]    org.springframework.data:spring-data-commons:jar:4.1.1:compile -- module spring.data.commons [auto]
[INFO]    io.r2dbc:r2dbc-pool:jar:1.0.2.RELEASE:compile -- module r2dbc.pool [auto]
[INFO]    io.projectreactor.addons:reactor-pool:jar:1.2.7:compile -- module reactor.pool [auto]
[INFO]    org.springframework.data:spring-data-r2dbc:jar:4.1.1:compile -- module spring.data.r2dbc [auto]
[INFO]    org.springframework.data:spring-data-relational:jar:4.1.1:compile -- module spring.data.relational [auto]
[INFO]    org.springframework:spring-tx:jar:7.0.9:compile -- module spring.tx [auto]
[INFO]    org.springframework:spring-beans:jar:7.0.9:compile -- module spring.beans [auto]
[INFO]    org.springframework:spring-jdbc:jar:7.0.9:compile -- module spring.jdbc [auto]
[INFO]    org.springframework.boot:spring-boot-r2dbc:jar:4.1.1:compile -- module spring.boot.r2dbc [auto]
[INFO]    org.springframework.boot:spring-boot-sql:jar:4.1.1:compile -- module spring.boot.sql [auto]
[INFO]    org.springframework.boot:spring-boot-transaction:jar:4.1.1:compile -- module spring.boot.transaction [auto]
[INFO]    org.springframework:spring-r2dbc:jar:7.0.9:compile -- module spring.r2dbc [auto]
[INFO]    org.springframework.boot:spring-boot-reactor:jar:4.1.1:compile -- module spring.boot.reactor [auto]
[INFO]    org.postgresql:r2dbc-postgresql:jar:1.1.2.RELEASE:compile -- module r2dbc.postgresql [auto]
[INFO]    io.r2dbc:r2dbc-spi:jar:1.0.0.RELEASE:compile -- module r2dbc.spi [auto]
[INFO]    org.reactivestreams:reactive-streams:jar:1.0.4:compile -- module org.reactivestreams [auto]
[INFO]    com.ongres.scram:scram-client:jar:3.2:compile -- module com.ongres.scram.client
[INFO]    com.ongres.stringprep:saslprep:jar:2.2:compile -- module com.ongres.saslprep
[INFO]    com.ongres.stringprep:stringprep:jar:2.2:compile -- module com.ongres.stringprep
[INFO]    com.ongres.scram:scram-common:jar:3.2:compile -- module com.ongres.scram.common
[INFO]    io.projectreactor:reactor-core:jar:3.8.7:compile -- module reactor.core [auto]
[INFO]    io.projectreactor.netty:reactor-netty-core:jar:1.3.7:compile -- module reactor.netty.core [auto]
[INFO]    io.netty:netty-handler:jar:4.2.17.Final:compile -- module io.netty.handler
[INFO]    io.netty:netty-common:jar:4.2.17.Final:compile -- module io.netty.common
[INFO]    io.netty:netty-resolver:jar:4.2.17.Final:compile -- module io.netty.resolver
[INFO]    io.netty:netty-buffer:jar:4.2.17.Final:compile -- module io.netty.buffer
[INFO]    io.netty:netty-transport:jar:4.2.17.Final:compile -- module io.netty.transport
[INFO]    io.netty:netty-transport-native-unix-common:jar:4.2.17.Final:compile -- module io.netty.transport.unix.common
[INFO]    io.netty:netty-codec-base:jar:4.2.17.Final:compile -- module io.netty.codec
[INFO]    io.netty:netty-handler-proxy:jar:4.2.17.Final:compile -- module io.netty.handler.proxy
[INFO]    io.netty:netty-codec-socks:jar:4.2.17.Final:compile -- module io.netty.codec.socks
[INFO]    io.netty:netty-codec-http:jar:4.2.17.Final:compile -- module io.netty.codec.http
[INFO]    io.netty:netty-codec-compression:jar:4.2.17.Final:compile -- module io.netty.codec.compression
[INFO]    io.netty:netty-resolver-dns:jar:4.2.17.Final:compile -- module io.netty.resolver.dns
[INFO]    io.netty:netty-codec-dns:jar:4.2.17.Final:compile -- module io.netty.codec.dns
